product_id,product_name,category,subcategory,brand,unit_price,cost_price
PROD_046,Straight Fit Trouser,clothing,trousers,Zara,2740.0,1781.0
PROD_047,Tapered Trouser,clothing,trousers,Zara,1209.0,785.85
PROD_048,Denim Dress,clothing,dresses,Levis,5920.0,3848.0
PROD_049,Shirt Dress,clothing,dresses,Levis,6442.0,4187.3
PROD_050,Floral Midi Dress,clothing,dresses,Zara,3001.0,1950.65
PROD_051,Wrap Dress,clothing,dresses,Zara,3264.0,2121.6
PROD_052,Mini Dress,clothing,dresses,Zara,2238.0,1454.7
PROD_053,Trucker Jacket,clothing,jackets,Levis,8644.0,5618.6
PROD_054,Sherpa Jacket,clothing,jackets,Levis,1857.0,1207.05
PROD_055,Blazer Jacket,clothing,jackets,Arrow,9159.0,5953.35
PROD_056,Quilted Jacket,clothing,jackets,Arrow,5433.0,3531.45
PROD_057,Bomber Jacket,clothing,jackets,Zara,9150.0,5947.5
PROD_058,Trench Coat,clothing,jackets,Zara,2607.0,1694.55
PROD_059,Puffer Jacket,clothing,jackets,Zara,4480.0,2912.0
PROD_060,Whey Protein 1kg,sports & fitness,supplements,MuscleBlaze,1120.0,728.0
PROD_061,Whey Protein 2kg,sports & fitness,supplements,MuscleBlaze,2576.0,1674.4
PROD_062,Creatine 250g,sports & fitness,supplements,MuscleBlaze,2278.0,1480.7
PROD_063,BCAA 250g,sports & fitness,supplements,MuscleBlaze,5239.0,3405.35
PROD_064,Energy Bar Pack,sports & fitness,supplements,Decathlon,3871.0,2516.15
PROD_065,Recovery Drink,sports & fitness,supplements,Decathlon,5151.0,3348.15
PROD_066,Voltric 50,sports & fitness,rackets & equipment,Yonex,2771.0,1801.15
PROD_067,Astrox 88S,sports & fitness,rackets & equipment,Yonex,14112.0,9172.8
PROD_068,Nanoray 900,sports & fitness,rackets & equipment,Yonex,7021.0,4563.65
PROD_069,Duora Z Strike,sports & fitness,rackets & equipment,Yonex,1686.0,1095.9
PROD_070,Perfly BR 900,sports & fitness,rackets & equipment,Decathlon,9596.0,6237.4
PROD_071,Artengo Tennis Racket,sports & fitness,rackets & equipment,Decathlon,11127.0,7232.55
PROD_072,Kiprun Shoes,sports & fitness,footwear,Decathlon,3092.0,2009.8
PROD_073,Kalenji Run Support,sports & fitness,footwear,Decathlon,9622.0,6254.3
PROD_074,Newfeel Walking Shoe,sports & fitness,footwear,Decathlon,3773.0,2452.45
PROD_075,Power Cushion 65Z,sports & fitness,footwear,Yonex,12136.0,7888.4
PROD_076,SHB 65X2,sports & fitness,footwear,Yonex,11822.0,7684.3
PROD_077,Resistance Band Set,sports & fitness,fitness accessories,MuscleBlaze,3959.0,2573.35
PROD_078,Gym Gloves,sports & fitness,fitness accessories,MuscleBlaze,2106.0,1368.9
PROD_079,Shaker Bottle,sports & fitness,fitness accessories,MuscleBlaze,2796.0,1817.4
PROD_080,Yoga Mat,sports & fitness,fitness accessories,Decathlon,2670.0,1735.5
PROD_081,Jump Rope,sports & fitness,fitness accessories,Decathlon,3812.0,2477.8
PROD_082,Foam Roller,sports & fitness,fitness accessories,Decathlon,3234.0,2102.1
PROD_083,Badminton Grip,sports & fitness,fitness accessories,Yonex,1149.0,746.85
PROD_084,Shuttlecock Pack,sports & fitness,fitness accessories,Yonex,353.0,229.45
